/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_3735.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_3735.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_2530.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_2530.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_4205.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_4205.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_3568.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_3568.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_0137.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_0137.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_4632.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_4632.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_2839.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_2839.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_3062.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_3062.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_2629.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_2629.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_5639.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_5639.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_1780.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_1780.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_2408.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_2408.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_0532.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_0532.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_6314.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_6314.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_0064.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_0064.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_1611.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_1611.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_4053.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_4053.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_5820.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_5820.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_5221.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_5221.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_1945.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_1945.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_6226.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_6226.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_3332.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_3332.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_2938.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_2938.tif
/content/flair_fnau/data/parking/dataset_fnau/train/images/tile_0702.tif,/content/flair_fnau/data/parking/dataset_fnau/train/labels/tile_0702.tif
